ngram	score	backoff
喜歡這	-3264	0
喜歡通	-10801	0
喜歡運	-11048	0
喜歡過	-5284	0
喜歡那	-5063	0
喜歡開	-6076	0
喜歡閱	-6470	0
喜歡養	-6123	0
喜歡高	-6076	0
喜氣	-1438	0
喜氣洋	-1153	0
喜溫暖	-1803	0
喜用神	-4937	0
喜的	-2754	0
喜的成	-4829	0
喜的是	-3840	0
喜笑顏	-1398	0
喜聞樂	-1329	0
喜色	-1122	0
喜訊	-986	0
喜迎新	-2748	0
喜馬拉	-1257	0
喝一杯	-1162	0
喝上一	-2032	0
喝中藥	-4316	0
喝了	-2113	0
喝了一	-1397	0
喝了兩	-3337	0
喝了口	-5975	0
喝了幾	-3849	0
喝了酒	-3183	0
喝什麼	-9	0
喝咖啡	-112	0
喝啤酒	-297	0
喝嗎	-17	0
喝多了	-760	0
喝多少	-2207	0
喝太多	-1296	0
喝奶茶	-1535	0
喝完	-2515	0
喝完了	-2586	0
喝完酒	-8458	0
喝彩	-886	0
喝拉撒	-6876	0
喝普洱	-3482	0
喝水	-734	0
喝水的	-3134	0
喝涼水	-2502	0
喝湯	-1007	0
喝濃茶	-5937	0
喝牛奶	-1086	0
喝玩樂	-1010	0
喝白茶	-7723	0
喝白開	-2347	0
喝的	-2202	0
喝的是	-2931	0
喝紅酒	-1796	0
喝綠茶	-2766	0
喝茶	-1283	0
喝茶對	-5801	0
喝茶會	-5862	0
喝茶的	-3148	0
喝茶能	-5860	0
喝蜂蜜	-1208	0
喝豆漿	-1539	0
喝起來	-868	0
喝道	-913	0
喝酒	-840	0
喝酒後	-5210	0
喝酒會	-6274	0
喝酒的	-2421	0
喝酸奶	-1502	0
喝醉了	-996	0
喝醉酒	-2644	0
喧嘩	-1196	0
喧囂	-1226	0
喧囂的	-2351	0
喧鬧	-1542	0
喧鬧的	-1109	0
喪命	-880	0
喪失	-1886	0
喪失了	-1607	0
喪失勞	-7746	0
喪失的	-3977	0
喪氣	-944	0
喪生	-900	0
喪膽	-1767	0
喪膽的	-1814	0
喪葬補	-5601	0
喪葬費	-5546	0
喫一些	-2265	0
喫一個	-2793	0
喫一口	-2974	0
喫一次	-2922	0
喫一頓	-1840	0
喫一點	-2196	0
喫上一	-2587	0
喫下去	-1379	0
喫不下	-2207	0
喫不到	-3018	0
喫不喝	-3279	0
喫不好	-3147	0
喫不完	-2480	0
喫不消	-2731	0
喫不胖	-3870	0
喫不起	-4804	0
喫不透	-5843	0
喫不飽	-2568	0
喫主食	-4621	0
喫也不	-1414	0
喫了	-1731	0
喫了一	-1864	0
喫了不	-3491	0
喫了個	-3908	0
喫了兩	-3417	0
喫了大	-4835	0
喫了就	-4375	0
喫了幾	-3390	0
喫了很	-4743	0
喫了晚	-3997	0
喫了會	-4805	0
喫了這	-4322	0
喫了頓	-4141	0
喫了飯	-3894	0
喫些什	-1980	0
喫什麼	-2	0
喫住	-1693	0
喫保健	-3113	0
喫個飯	-1647	0
喫冷飲	-2090	0
喫出來	-1581	0
喫到	-3515	0
喫到了	-2211	0
喫到的	-2774	0
喫剩的	-1657	0
喫力	-872	0
喫力的	-1820	0
喫動物	-2593	0
喫包住	-2078	0
喫午飯	-806	0
喫吧	-52	0
喫呢	-33	0
喫哪些	-2327	0
喫啊	-72	0
喫喝	-2094	0
喫喝喝	-2451	0
喫喝拉	-6208	0
喫喫	-2264	0
喫喫喝	-2165	0
喫嗎	-11	0
喫多了	-1389	0
喫多少	-1944	0
喫大喝	-7512	0
喫太多	-1222	0
喫太飽	-5016	0
喫奶	-2128	0
喫奶的	-1507	0
喫好	-1705	0
喫好喝	-2510	0
喫它	-2055	0
喫完	-2568	0
喫完了	-2313	0
喫完午	-4120	0
喫完早	-3268	0
喫完晚	-3201	0
喫完的	-3444	0
喫完飯	-1485	0
喫宵夜	-1071	0
喫對了	-3159	0
喫店	-1158	0
喫很多	-1310	0
喫得太	-2344	0
喫得好	-3443	0
喫得很	-2470	0
喫掉	-1351	0
喫掉了	-1826	0
喫新鮮	-2262	0
喫早飯	-867	0
喫早餐	-1494	0
喫晚飯	-514	0
喫月餅	-3868	0
喫東西	-150	0
喫榴蓮	-5904	0
喫水果	-1095	0
喫油炸	-3041	0
喫油膩	-1878	0
喫法	-1056	0
喫海鮮	-1780	0
喫減肥	-2663	0
喫湯圓	-2039	0
喫火鍋	-814	0
喫燒烤	-1084	0
喫瓜	-1639	0
喫甜食	-1628	0
喫的	-1487	0
喫的一	-4262	0
喫的多	-6901	0
喫的太	-4299	0
喫的小	-4406	0
喫的是	-3660	0
喫的時	-3903	0
喫的東	-2671	0
喫的水	-4635	0
喫的都	-4101	0
喫的食	-3679	0
喫穿用	-1909	0
喫米飯	-2208	0
喫粗糧	-2055	0
喫粽子	-1434	0
喫素	-1489	0
喫素的	-1760	0
喫羊肉	-1707	0
喫肉	-1224	0
喫胡蘿	-2097	0
喫花生	-1767	0
喫苦	-730	0
喫草	-1684	0
喫蔬菜	-885	0
喫藥	-1072	0
喫藥的	-2475	0
喫蘋果	-238	0
喫蛋白	-2127	0
喫螃蟹	-881	0
喫西瓜	-1719	0
喫起來	-608	0
喫辛辣	-1967	0
喫辣椒	-1688	0
喫這些	-1895	0
喫這個	-1339	0
喫進去	-1616	0
喫過	-2435	0
喫過的	-2639	0
喫過飯	-2577	0
喫避孕	-1438	0
喫醋	-1100	0
喫醬油	-1630	0
喫野菜	-5858	0
喫降壓	-5349	0
喫零食	-1131	0
喫頓飯	-1046	0
喫餃子	-1086	0
喫香	-1554	0
喫香的	-2619	0
喫香菜	-4087	0
喫香蕉	-4030	0
喫魚	-1419	0
喫魚的	-2869	0
喫點	-1990	0
喫點什	-2203	0
喫點東	-2665	0
喬一個	-1761	0
喬佛里	-4167	0
喬南	-3028	0
喬南一	-4540	0
喬南不	-6039	0
喬南也	-8448	0
喬南他	-8446	0
喬南來	-5870	0
喬南剛	-9509	0
喬南卻	-9032	0
喬南同	-6709	0
喬南和	-5212	0
喬南在	-5562	0
喬南對	-7968	0
喬南就	-8063	0
喬南居	-9389	0
喬南已	-6152	0
喬南心	-8220	0
喬南想	-8722	0
喬南打	-9103	0
喬南把	-8985	0
喬南擡	-10893	0
喬南最	-5904	0
喬南有	-5621	0
喬南正	-8601	0
喬南沉	-9900	0
喬南沒	-6592	0
喬南深	-9085	0
喬南的	-3335	0
喬南目	-7027	0
喬南盯	-10697	0
喬南看	-6100	0
喬南眼	-9416	0
喬南給	-9026	0
喬南聽	-9237	0
喬南被	-8442	0
喬南說	-8588	0
喬南跟	-9584	0
喬南轉	-8921	0
喬南迴	-10448	0
喬南這	-5580	0
喬南還	-8481	0
喬南那	-8772	0
喬南面	-5245	0
喬和陸	-5093	0
喬在心	-3819	0
喬家大	-2179	0
喬家的	-2114	0
喬布斯	-1632	0
喬拉爵	-8174	0
喬木	-1224	0
喬木或	-4662	0
喬沒有	-631	0
喬治	-2415	0
喬治三	-5719	0
喬治五	-6045	0
喬治亞	-5789	0
喬治六	-6570	0
喬瑞	-3073	0
喬瑞一	-5325	0
喬瑞和	-5860	0
喬瑞的	-3560	0
喬的手	-4528	0
喬的父	-4668	0
喬的爺	-6783	0
喬的臉	-3408	0
喬站在	-1469	0
喬說	-1194	0
喬身上	-2102	0
喬遠山	-2672	0
單一	-2682	0
單一些	-3654	0
單一制	-7729	0
單一或	-9569	0
單一的	-2221	0
單一點	-2813	0
單上	-1398	0
單上的	-1959	0
單不飽	-5411	0
單中	-1245	0
單中的	-2364	0
單中選	-4782	0
單中點	-5617	0
單了	-489	0
單予以	-2582	0
單于	-1748	0
單人床	-2254	0
單介紹	-290	0
單份子	-1430	0
單位	-1500	0
單位一	-5542	0
單位上	-4114	0
單位不	-4763	0
單位中	-6611	0
單位主	-6536	0
單位之	-6829	0
單位也	-5407	0
單位交	-10232	0
單位人	-6629	0
單位介	-8626	0
單位代	-8417	0
單位以	-7198	0
單位作	-9832	0
單位來	-7030	0
單位依	-10319	0
單位信	-8604	0
單位做	-8064	0
單位元	-8629	0
單位內	-5648	0
單位全	-8244	0
單位公	-4326	0
單位共	-10558	0
單位出	-7338	0
單位分	-5266	0
單位到	-5835	0
單位制	-9600	0
單位創	-10969	0
單位加	-8366	0
單位包	-8552	0
單位協	-11393	0
單位參	-5199	0
單位及	-9388	0
單位可	-6950	0
單位合	-7543	0
單位同	-5252	0
單位名	-6698	0
單位向	-8278	0
單位和	-4227	0
單位國	-7374	0
單位在	-4723	0
單位基	-10562	0
單位報	-5186	0
單位存	-10417	0
單位安	-7482	0
單位實	-7515	0
單位將	-5671	0
單位專	-7664	0
單位對	-7041	0
單位就	-4802	0
單位崗	-11649	0
單位工	-4279	0
單位建	-10528	0
單位後	-7375	0
單位從	-7517	0
單位必	-10097	0
單位意	-9546	0
單位應	-7047	0
單位或	-7601	0
單位房	-8544	0
單位所	-9149	0
單位承	-10825	0
單位招	-4763	0
單位按	-9991	0
單位提	-5243	0
單位換	-10489	0
單位支	-10536	0
單位收	-10203	0
單位改	-8038	0
單位是	-4240	0
單位時	-7122	0
單位會	-7557	0
單位有	-5020	0
單位未	-8504	0
單位根	-8261	0
單位正	-5711	0
單位為	-9432	0
單位無	-8195	0
單位爲	-7407	0
單位產	-10704	0
單位用	-7879	0
單位登	-10949	0
單位發	-7450	0
單位的	-2344	0
單位相	-8487	0
單位積	-11037	0
單位等	-5341	0
單位簽	-11042	0
單位紀	-10990	0
單位組	-5196	0
單位結	-10104	0
單位給	-8000	0
單位統	-8345	0
單位經	-7532	0
單位編	-10706	0
單位繳	-12402	0
單位考	-7169	0
單位聯	-10246	0
單位職	-5082	0
單位能	-7644	0
單位自	-7671	0
單位與	-7105	0
單位表	-8604	0
單位要	-7210	0
單位規	-10880	0
單位解	-8212	0
單位認	-8607	0
單位負	-7275	0
單位財	-11064	0
單位資	-10164	0
單位辦	-9863	0
單位退	-8247	0
單位通	-5783	0
單位進	-7397	0
單位還	-5337	0
單位都	-4878	0
單位里	-4378	0
單位重	-7416	0
單位長	-7527	0
單位開	-7785	0
單位集	-10691	0
單位需	-8417	0
單位面	-7017	0
單位領	-4670	0
單位養	-10621	0
單位體	-9531	0
單位黨	-11574	0
單來說	-2433	0
單來講	-4687	0
單例模	-5575	0
單信息	-1567	0
單價	-1381	0
單元	-1808	0
單元中	-6168	0
單元主	-6790	0
單元之	-5656	0
單元作	-6829	0
單元和	-4758	0
單元學	-6357	0
單元操	-7911	0
單元教	-6562	0
單元整	-6487	0
單元是	-5370	0
單元格	-6448	0
單元樓	-3209	0
單元測	-7405	0
單元的	-2724	0
單元第	-7008	0
單元組	-7603	0
單元考	-7332	0
單元計	-7529	0
單元設	-7907	0
單元進	-6776	0
單元門	-3224	0
單元集	-7799	0
單元體	-7072	0
單克隆	-3826	0
單公佈	-2822	0
單公示	-4638	0
單出爐	-4272	0
單分享	-3138	0
單分期	-4446	0
單分析	-2194	0
單列市	-5299	0
單制度	-2159	0
單化	-1213	0
單原子	-2377	0
單反相	-1756	0
單可以	-1020	0
單向導	-5541	0
單向的	-2664	0
單吧	-66	0
單呢	-55	0
單品	-1087	0
單員	-1220	0
單單是	-2010	0
單單的	-1869	0
單嗎	-18	0
單地把	-4516	0
單地說	-2694	0
單如下	-3778	0
單子	-1183	0
單子葉	-6455	0
單實用	-3815	0
單就是	-1780	0
單已經	-511	0
單後	-1038	0
單打獨	-1525	0
單抗	-1401	0
單招	-2326	0
單擊	-1520	0
單據	-1431	0
單整理	-1613	0
單數	-2111	0
單數據	-2033	0
單方便	-2957	0
單方法	-2782	0
單方面	-923	0
單日新	-6753	0
單明瞭	-1938	0
單易學	-4081	0
單易懂	-2069	0
單易用	-4065	0
單易行	-3986	0
單是一	-2495	0
單時	-1538	0
單晶爐	-6989	0
單晶硅	-7673	0
單曲	-1240	0
單有效	-3970	0
單板滑	-4229	0
單核細	-5195	0
單核苷	-3211	0
單業務	-1955	0
單槍匹	-1340	0
單機遊	-4457	0
單欄	-1661	0
單欄中	-3479	0
單片機	-1626	0
單獨作	-7456	0
單獨使	-7664	0
單獨存	-4432	0
單獨或	-7825	0
單獨招	-7941	0
單獨拿	-7809	0
單獨發	-7010	0
單獨的	-2399	0
單獨考	-7676	0
單獨設	-8534	0
單獨購	-9323	0
單理解	-1581	0
單的	-2402	0
單的一	-3291	0
單的事	-3175	0
單的人	-4313	0
單的介	-7623	0
單的來	-7073	0
單的例	-7515	0
單的公	-6820	0
單的分	-6989	0
單的動	-5052	0
單的原	-6782	0
單的問	-4694	0
單的單	-7279	0
單的圖	-7727	0
單的家	-6708	0
單的實	-5216	0
單的對	-6602	0
單的小	-5692	0
單的工	-4998	0
單的幾	-4868	0
單的操	-7861	0
單的數	-6621	0
單的文	-7225	0
單的方	-3448	0
單的時	-4314	0
單的理	-6900	0
單的生	-5194	0
單的瞭	-7800	0
單的解	-7314	0
單的詞	-5230	0
單的話	-5899	0
單的說	-6235	0
單的辦	-4974	0
單的通	-7526	0
單的道	-5067	0
單的電	-6550	0
單直接	-1069	0
單眼皮	-1431	0
單瞭解	-205	0
單科成	-3934	0
單管理	-1408	0
單簧管	-4311	0
單粗暴	-914	0
單純	-1855	0
單純地	-2618	0
單純從	-6852	0
單純性	-7299	0
單純是	-3936	0
單純的	-1235	0
單純皰	-12296	0
單細胞	-2006	0
單線程	-4236	0
單總結	-2331	0
單而又	-3938	0
單而有	-3489	0
單聲道	-2821	0
單胞菌	-6653	0
單膝跪	-1745	0
單色光	-3604	0
單薄	-1073	0
單薄的	-1494	0
單號	-1099	0
單螺桿	-6059	0
單行	-1822	0
單行本	-6315	0
單親家	-1233	0
單詞	-1046	0
單詞和	-3464	0
單詞就	-5687	0
單詞怎	-5568	0
單詞或	-7866	0
單詞是	-4583	0
單詞書	-4426	0
單詞的	-2401	0
單詞聽	-7213	0
單詞背	-4165	0
單詞記	-7385	0
單詞都	-3976	0
單詞量	-7816	0
單說一	-2390	0
單說就	-4070	0
單說明	-3692	0
單說說	-2211	0
單調	-1459	0
單調性	-5229	0
單調的	-1875	0
單身	-1984	0
單身人	-3641	0
單身女	-3752	0
單身宿	-9865	0
單身狗	-2443	0
單身男	-3393	0
單身的	-2696	0
單車	-1745	0
單通道	-2688	0
單進行	-1689	0
單選題	-3108	0
單里	-1150	0
單雙號	-6705	0
單霽翔	-6817	0
單項選	-6181	0
單顯示	-1552	0
單體	-1933	0
單體建	-7553	0
單體的	-2397	0
單點	-1750	0
喵星人	-2801	0
喹諾酮	-9765	0
喻句	-943	0
喻戶曉	-1214	0
喻的	-2108	0
嗅到了	-1335	0
嗅覺	-1939	0
嗆到	-1754	0
嗑瓜子	-1279	0
嗓子	-1466	0
嗓子疼	-2944	0
嗓子眼	-2671	0
嗓音	-1467	0
嗓音低	-5256	0
嗚咽	-1548	0
嗜好	-1042	0
嗜酸性	-5139	0
嗜鉻細	-4519	0
嗜鹼性	-2563	0
嗡作響	-1074	0
嗡嗡作	-1592	0
嗡嗡聲	-1485	0
嗡聲	-1020	0
嗤一聲	-4054	0
嗤之以	-579	0
嗤笑	-1128	0
嗤笑一	-3062	0
嗦了一	-1777	0
嗯了一	-1534	0
嗯了聲	-5107	0
嗶哩嗶	-7924	0
嗽一聲	-1848	0
嗽了一	-1584	0
嗽怎麼	-149	0
嘀咕	-1136	0
嘀咕了	-2308	0
嘀咕道	-5229	0
嘆一聲	-1958	0
嘆不已	-924	0
嘆了一	-1601	0
嘆了口	-806	0
嘆口氣	-1274	0
嘆息	-777	0
嘆息一	-4265	0
嘆息了	-3312	0
嘆息道	-7718	0
嘆氣	-706	0
嘆號	-788	0
嘆道	-440	0
嘈雜	-1070	0
嘈雜的	-1357	0
嘉善縣	-6985	0
嘉定區	-4636	0
嘉峪關	-3699	0
嘉年華	-3644	0
嘉慶二	-6022	0
嘉慶帝	-2436	0
嘉慶年	-5390	0
嘉慶皇	-6301	0
嘉獎	-1044	0
嘉禾縣	-6124	0
嘉義市	-6050	0
嘉義縣	-7037	0
嘉興	-2485	0
嘉興市	-4214	0
嘉興的	-3207	0
嘉賓	-1149	0
嘉賓們	-5427	0
嘉賓出	-5609	0
嘉賓是	-4792	0
嘉賓有	-4942	0
嘉賓的	-3378	0
嘉陵江	-3971	0
嘉靖三	-5137	0
嘉靖年	-4756	0
嘌呤	-2265	0
嘔吐	-1374	0
嘔吐的	-2564	0
嘔吐等	-5857	0
嘔心瀝	-8923	0
嘖了一	-1696	0
嘖嘖稱	-1213	0
嘖稱奇	-1665	0
嘗一嘗	-1920	0
嘗不是	-986	0
嘗百草	-3428	0
嘗美味	-3331	0
嘗試	-1684	0
嘗試一	-3147	0
嘗試了	-3900	0
嘗試以	-4552	0
嘗試使	-8608	0
嘗試做	-4498	0
嘗試創	-4845	0
嘗試去	-3918	0
嘗試各	-8794	0
嘗試和	-4538	0
嘗試在	-3957	0
嘗試將	-6934	0
嘗試從	-7923	0
嘗試改	-4679	0
嘗試新	-4356	0
嘗試用	-3634	0
嘗試的	-3775	0
嘗試自	-7612	0
嘗試與	-4778	0
嘗試著	-2949	0
嘗試解	-4386	0
嘗試這	-6003	0
嘗試過	-2544	0
嘛啊	-132	0
嘛的	-1302	0
嘟嘟的	-1780	0
嘧啶	-1789	0
嘩啦啦	-1154	0
嘩然	-861	0
嘩眾取	-1651	0
嘮叨	-1212	0
嘮嗑	-1415	0
嘯而過	-1059	0
嘰喳喳	-823	0
嘰嘰喳	-817	0
嘰里呱	-2114	0
嘲熱諷	-1242	0
嘲笑	-1563	0
嘲笑他	-2341	0
嘲諷	-1261	0
嘲諷的	-2600	0
嘴上卻	-5080	0
嘴上說	-1897	0
嘴上還	-3128	0
嘴了	-772	0
嘴八舌	-1095	0
嘴山市	-6183	0
嘴巴	-1569	0
嘴巴里	-2360	0
嘴皮子	-1644	0
嘴笑了	-1430	0
嘴脣	-1259	0
嘴脣上	-2701	0
嘴裡	-1593	0
嘴裡的	-2288	0
嘴裡說	-3115	0
嘴裡還	-3075	0
嘴角	-1452	0
嘴角上	-2983	0
嘴角微	-3687	0
嘴角的	-3057	0
嘴說	-1122	0
嘴道	-946	0
嘴邊	-925	0
嘴邊的	-1528	0
嘶啞	-1492	0
嘶啞的	-2118	0
嘹亮的	-894	0
嘻哈哈	-997	0
嘻嘻哈	-1141	0
嘻嘻地	-3070	0
嘻嘻笑	-6253	0
嘿嘿壞	-6012	0
嘿嘿笑	-5611	0
嘿壞笑	-3746	0
嘿笑	-1304	0
嘿笑著	-2366	0
噎了一	-1772	0
噓不已	-1595	0
噓寒問	-1264	0
噔一下	-1663	0
噗嗤一	-2965	0
噥道	-1026	0
器一廠	-9568	0
器一般	-2285	0
器上	-1493	0
器上的	-1776	0
器不同	-3591	0
器不能	-2281	0
器中	-1482	0
器中的	-1601	0
器主要	-1701	0
器之一	-2425	0
器之前	-2383	0
器之後	-2179	0
器之心	-3899	0
器之間	-2018	0
器了	-785	0
器人	-1396	0
器人不	-5137	0
器人可	-5489	0
器人和	-5112	0
器人在	-4563	0
器人大	-6006	0
器人學	-6861	0
器人市	-7902	0
器人技	-7029	0
器人教	-6280	0
器人是	-4784	0
器人產	-5937	0
器人的	-2277	0
器人研	-10220	0
器人等	-6320	0
器人系	-9505	0
器人編	-7673	0
器人行	-6163	0
器以及	-2125	0
器件	-1378	0
器件中	-4663	0
器件及	-7754	0
器件和	-4626	0
器件性	-7552	0
器件的	-2601	0
器件等	-5949	0
器作為	-1678	0
器作用	-2519	0
器使用	-1225	0
器來說	-3284	0
器儀表	-1793	0
器元件	-5012	0
器內	-2214	0
器內部	-2040	0
器共享	-2505	0
器具	-1563	0
器具有	-1769	0
器具的	-2698	0
器出口	-3129	0
器出現	-2140	0
器分析	-2118	0
器分為	-3696	0
器功能	-1406	0
器原理	-3056	0
器又稱	-7276	0
器及其	-2836	0
器可以	-860	0
器可能	-2081	0
器呢	-38	0
器和數	-5257	0
器和轉	-6864	0
器和電	-2803	0
器品牌	-2381	0
器嗎	-18	0
器回收	-4039	0
器地址	-3350	0
器壞了	-1218	0
器學習	-614	0
器安裝	-2756	0
器官	-1643	0
器官中	-5724	0
器官之	-3505	0
器官功	-7661	0
器官和	-4763	0
器官或	-7663	0
器官捐	-10097	0
器官是	-3754	0
器官發	-6820	0
器官的	-2549	0
器官移	-7836	0
器官系	-5456	0
器官組	-7586	0
器官都	-4495	0
器容量	-3722	0
器實現	-3039	0
器就是	-1650	0
器就會	-2896	0
器工作	-635	0
器工業	-3017	0
器已經	-499	0
器市場	-1250	0
器底部	-2746	0
器廠家	-2661	0
器廣泛	-2334	0
器後	-1282	0
器必須	-785	0
器怎麼	-142	0
器性能	-3037	0
器應用	-2737	0
器或者	-1463	0
器打開	-1309	0
器技術	-373	0
器採用	-1555	0
器控制	-460	0
器提供	-1871	0
器操作	-979	0
器故障	-3069	0
器方面	-1829	0
器是一	-2083	0
器是什	-3857	0
器是利	-6170	0
器是否	-4388	0
器是指	-5247	0
器是用	-4918	0
器時	-1868	0
器時代	-1351	0
器晚成	-2098	0
器智能	-1783	0
器有限	-4114	0
器本身	-1631	0
器材	-1176	0
器材有	-4260	0
器材的	-2995	0
器械	-2212	0
器械有	-4812	0
器械產	-4499	0
器械的	-3102	0
器械監	-6512	0
器械等	-5803	0
器械經	-5380	0
器械行	-5672	0
器械註	-7273	0
器械領	-6523	0
器樂演	-6721	0
器檢測	-2219	0
器沒有	-544	0
器測量	-2647	0
器演奏	-2136	0
器為主	-3265	0
器無法	-1478	0
器物	-983	0
器物上	-2872	0
器物的	-2961	0
器生產	-3016	0
器產品	-1264	0
器產生	-1268	0
器用來	-2869	0
器用於	-3612	0
器發出	-1638	0
器發展	-2595	0
器的	-3667	0
器的一	-3579	0
器的主	-5836	0
器的人	-5300	0
器的作	-4496	0
器的使	-7037	0
器的內	-6300	0
器的分	-6734	0
器的功	-6775	0
器的原	-6408	0
器的地	-4790	0
器的基	-6697	0
器的大	-5815	0
器的安	-6380	0
器的工	-5581	0
器的性	-6185	0
器的應	-7495	0
器的技	-6889	0
器的控	-7412	0
器的數	-4783	0
器的時	-4557	0
器的最	-6453	0
器的構	-7725	0
器的特	-6625	0
器的生	-6195	0
器的發	-4438	0
器的種	-7388	0
器的結	-6370	0
器的表	-6146	0
器的製	-8393	0
器的設	-6754	0
器的輸	-8230	0
器的運	-7281	0
器的選	-6751	0
器的重	-6713	0
器的電	-5597	0
器皰疹	-6908	0
器皿	-1614	0
器直接	-1299	0
器相比	-2554	0
器相關	-2590	0
器研究	-614	0
器研製	-2886	0
器種類	-3063	0
器稱為	-2182	0
器等	-2193	0
器等等	-3310	0
器管理	-1509	0
器系統	-1230	0
器組成	-2109	0
器結構	-2283	0
器維修	-2708	0
器翻譯	-971	0
器背面	-3236	0
器能夠	-2480	0
器自動	-2123	0
器芯片	-1281	0
器處理	-1742	0
器行業	-2324	0
器表面	-1983	0
器裝備	-2270	0
器裝置	-2694	0
器裡面	-1426	0
器製造	-1243	0
器視覺	-2304	0
器設備	-1481	0
器設置	-2441	0
器設計	-1454	0
器資源	-1714	0
器質性	-2482	0
器輸入	-1978	0
器輸出	-2421	0
器通常	-2186	0
器通過	-1535	0
器連接	-2520	0
器進入	-2402	0
器進行	-1224	0
器運行	-1792	0
器選擇	-771	0
器還是	-1460	0
器都是	-1870	0
器都有	-2899	0
器配置	-2596	0
器里的	-1467	0
器重	-1590	0
器開始	-1212	0
器開關	-3526	0
器電路	-3610	0
器需要	-325	0
器領域	-1911	0
器類型	-1958	0
噩夢	-1086	0
噩夢的	-3516	0
噩耗	-1088	0
噪聲	-1423	0
噪聲污	-8921	0
噪聲的	-3542	0
噪音	-1040	0
噪音大	-4589	0
噪音的	-2798	0
噬小體	-6511	0
噬細胞	-2010	0
噬菌體	-4262	0
噱頭	-1095	0
噴出	-2139	0
噴出來	-1915	0
噴出的	-2204	0
噴劑	-1131	0
噴嘴	-1723	0
噴噴的	-1444	0
噴嚏	-768	0
噴塑設	-5670	0
噴塗	-1816	0
噴氣式	-7074	0
噴油嘴	-5498	0
噴泉	-1484	0
噴淋塔	-5971	0
噴湧而	-1209	0
噴漆廢	-6294	0
噴發	-2215	0
噴薄而	-1336	0
噴霧	-1715	0
噴霧乾	-5761	0
噴頭	-1548	0
噴頭的	-2181	0
噹作響	-1965	0
噹噹的	-1359	0
噼里啪	-1024	0
嚇一跳	-1425	0
嚇了一	-421	0
嚇人	-730	0
嚇人的	-1612	0
嚇到	-1453	0
嚇到了	-1552	0
嚇壞了	-684	0
嚇得一	-4152	0
嚇得不	-2365	0
嚇死人	-3384	0
嚎叫	-1446	0
嚎啕大	-834	0
嚐了一	-1541	0
嚐到了	-1293	0
嚐嚐	-1735	0
嚥下一	-2405	0
嚥下去	-1555	0
嚥了一	-1974	0
嚥困難	-756	0
嚨裏	-1340	0
嚮導	-1056	0
嚮往	-1395	0
嚮往之	-2977	0
嚮往和	-5444	0
嚮往的	-1648	0
嚮往與	-3556	0
嚮往著	-6485	0
嚴厲	-1843	0
嚴厲打	-5131	0
嚴厲查	-7572	0
嚴厲的	-1615	0
嚴嚴實	-844	0
嚴子明	-4671	0
嚴宣誓	-2163	0
嚴密	-1447	0
嚴密的	-1319	0
嚴密防	-7706	0
嚴寒	-1194	0
嚴寒的	-2335	0
嚴實實	-1021	0
嚴峻	-1334	0
嚴峻形	-5992	0
嚴峻挑	-6347	0
嚴峻的	-1221	0
嚴峻考	-6111	0
嚴峻複	-6528	0
嚴從實	-3899	0
嚴懲	-1582	0
嚴查	-1876	0
嚴查嚴	-6751	0
嚴格	-1928	0
嚴格來	-3942	0
嚴格依	-4368	0
嚴格保	-4368	0
嚴格執	-3233	0
嚴格實	-6730	0
嚴格審	-9141	0
嚴格對	-6356	0
嚴格履	-10333	0
嚴格意	-3789	0
嚴格把	-4095	0
嚴格按	-7579	0
嚴格控	-3875	0
嚴格的	-1788	0
嚴格督	-9910	0
嚴格管	-8229	0
嚴格落	-7479	0
嚴格要	-3845	0
嚴格規	-4095	0
嚴格貫	-4763	0
嚴格遵	-2686	0
嚴格限	-9128	0
嚴治黨	-6341	0
嚴的國	-5291	0
嚴監管	-3051	0
嚴禁	-3275	0
嚴管理	-1689	0
嚴絲合	-1689	0
嚴肅	-1843	0
嚴肅問	-6949	0
嚴肅地	-2742	0
嚴肅性	-7125	0
嚴肅查	-7264	0
嚴肅的	-1571	0
嚴肅穆	-3614	0
嚴肅處	-3689	0
嚴肅認	-4253	0
嚴苛	-1401	0
嚴苛的	-1795	0
嚴要求	-2170	0
嚴謹	-1399	0
嚴謹性	-6543	0
嚴謹求	-3588	0
嚴謹的	-1615	0
嚴躍進	-2826	0
嚴酷的	-1052	0
嚴重	-1369	0
嚴重下	-7592	0
嚴重不	-4540	0
嚴重了	-4282	0
嚴重事	-8957	0
